nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold
  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 5/8 |▍| 99/200 [1:57:58<3:17:24], val=0.5523, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 99/200 [1:57:58<3:17:24], val=0.5576, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▌| 100/200 [2:00:12<3:23:39], val=0.5576, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 100/200 [2:00:12<3:23:39], val=0.5522, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 101/200 [2:02:14<3:21:21], val=0.5522, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 101/200 [2:02:14<3:21:21], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 102/200 [2:04:29<3:26:06], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 102/200 [2:04:29<3:26:06], val=0.5532, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 103/200 [2:06:01<3:07:06], val=0.5532, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 103/200 [2:06:01<3:07:06], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 104/200 [2:08:18<3:15:15], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 104/200 [2:08:18<3:15:15], val=0.5525, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 105/200 [2:10:04<3:05:43], val=0.5525, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 105/200 [2:10:04<3:05:43], val=0.5532, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 106/200 [2:11:43<2:55:03], val=0.5532, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 106/200 [2:11:43<2:55:03], val=0.5567, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 107/200 [2:13:27<2:49:43], val=0.5567, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 107/200 [2:13:27<2:49:43], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 108/200 [2:14:49<2:35:27], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 108/200 [2:14:49<2:35:27], val=0.5552, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 109/200 [2:16:11<2:24:45], val=0.5552, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 109/200 [2:16:11<2:24:45], val=0.5568, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 110/200 [2:17:50<2:24:56], val=0.5568, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 110/200 [2:17:50<2:24:56], val=0.5579, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 111/200 [2:19:51<2:33:55], val=0.5579, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 111/200 [2:19:51<2:33:55], val=0.5520, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 112/200 [2:21:31<2:30:35], val=0.5520, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 112/200 [2:21:31<2:30:35], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 113/200 [2:23:24<2:33:18], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 113/200 [2:23:24<2:33:18], val=0.5526, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 114/200 [2:25:08<2:31:03], val=0.5526, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 114/200 [2:25:08<2:31:03], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 115/200 [2:25:25<1:51:40], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 115/200 [2:25:25<1:51:40], val=0.6332, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 116/200 [2:26:55<1:55:05], val=0.6332, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 116/200 [2:26:55<1:55:05], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 117/200 [2:27:42<1:38:53], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 117/200 [2:27:42<1:38:53], val=0.5657, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 118/200 [2:29:45<1:58:49], val=0.5657, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 118/200 [2:29:45<1:58:49], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 119/200 [2:30:59<1:52:10], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 119/200 [2:30:59<1:52:10], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 120/200 [2:32:31<1:54:16], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 120/200 [2:32:31<1:54:16], val=0.5515, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 121/200 [2:33:37<1:45:21], val=0.5515, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 121/200 [2:33:37<1:45:21], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 122/200 [2:34:53<1:42:11], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 122/200 [2:34:53<1:42:11], val=0.5543, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 123/200 [2:36:29<1:47:51], val=0.5543, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 123/200 [2:36:29<1:47:51], val=0.5540, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 124/200 [2:37:37<1:40:07], val=0.5540, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▌| 124/200 [2:37:37<1:40:07], val=0.5562, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 125/200 [2:39:18<1:46:56], val=0.5562, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 125/200 [2:39:18<1:46:56], val=0.5536, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 126/200 [2:41:00<1:51:44], val=0.5536, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 126/200 [2:41:00<1:51:44], val=0.5532, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 127/200 [2:42:23<1:47:33], val=0.5532, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 127/200 [2:42:23<1:47:33], val=0.5565, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 128/200 [2:43:36<1:40:19], val=0.5565, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 128/200 [2:43:36<1:40:19], val=0.5559, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 129/200 [2:45:20<1:46:09], val=0.5559, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 129/200 [2:45:20<1:46:09], val=0.5538, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 130/200 [2:46:50<1:45:00], val=0.5538, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 130/200 [2:46:50<1:45:00], val=0.5557, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 131/200 [2:47:06<1:17:52], val=0.5557, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 131/200 [2:47:06<1:17:52], val=0.5623, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 132/200 [2:47:28<1:01:20], val=0.5623, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 132/200 [2:47:28<1:01:20], val=0.5997, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 133/200 [2:49:15<1:17:56], val=0.5997, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 133/200 [2:49:15<1:17:56], val=0.5596, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 134/200 [2:49:45<1:03:36], val=0.5596, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 134/200 [2:49:45<1:03:36], val=0.5711, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 135/200 [2:51:02<1:09:03], val=0.5711, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 135/200 [2:51:02<1:09:03], val=0.5545, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 136/200 [2:52:24<1:13:54], val=0.5545, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 136/200 [2:52:24<1:13:54], val=0.5542, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 137/200 [2:52:56<1:00:55], val=0.5542, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 137/200 [2:52:56<1:00:55], val=0.5820, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 138/200 [2:54:16<1:06:38], val=0.5820, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 138/200 [2:54:16<1:06:38], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 139/200 [2:55:57<1:16:50], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 139/200 [2:55:57<1:16:50], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 140/200 [2:58:31<1:38:56], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 140/200 [2:58:31<1:38:56], val=0.5530, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 141/200 [3:00:03<1:35:19], val=0.5530, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 141/200 [3:00:03<1:35:19], val=0.5613, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 142/200 [3:02:15<1:43:53], val=0.5613, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 142/200 [3:02:15<1:43:53], val=0.5523, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 143/200 [3:04:30<1:49:57], val=0.5523, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 143/200 [3:04:30<1:49:57], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 144/200 [3:06:36<1:50:59], val=0.5534, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 144/200 [3:06:36<1:50:59], val=0.5533, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 145/200 [3:09:07<1:57:51], val=0.5533, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 145/200 [3:09:07<1:57:51], val=0.5527, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 146/200 [3:11:38<2:01:38], val=0.5527, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 146/200 [3:11:38<2:01:38], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 147/200 [3:14:07<2:03:11], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 147/200 [3:14:07<2:03:11], val=0.5540, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 148/200 [3:15:49<1:50:52], val=0.5540, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 148/200 [3:15:49<1:50:52], val=0.5561, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 149/200 [3:18:19<1:54:24], val=0.5561, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▋| 149/200 [3:18:19<1:54:24], val=0.5553, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 150/200 [3:20:42<1:54:19], val=0.5553, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 150/200 [3:20:42<1:54:19], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 151/200 [3:23:09<1:54:23], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 151/200 [3:23:09<1:54:23], val=0.5533, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 152/200 [3:25:28<1:51:49], val=0.5533, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 152/200 [3:25:28<1:51:49], val=0.5543, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 153/200 [3:26:12<1:27:06], val=0.5543, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 153/200 [3:26:12<1:27:06], val=0.5569, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 154/200 [3:28:04<1:25:24], val=0.5569, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 154/200 [3:28:04<1:25:24], val=0.5536, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 155/200 [3:30:33<1:31:52], val=0.5536, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 155/200 [3:30:33<1:31:52], val=0.5533, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 156/200 [3:30:55<1:07:44], val=0.5533, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 156/200 [3:30:55<1:07:44], val=0.6079, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 157/200 [3:32:35<1:08:01], val=0.6079, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 157/200 [3:32:35<1:08:01], val=0.5568, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 158/200 [3:34:55<1:15:52], val=0.5568, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 158/200 [3:34:55<1:15:52], val=0.5526, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 159/200 [3:36:22<1:09:34], val=0.5526, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 159/200 [3:36:22<1:09:34], val=0.5537, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 160/200 [3:37:08<56:47], val=0.5537, best=0.5515
  [Optuna] physiochemical_protein Fold 5/8 |▊| 160/200 [3:37:08<56:47], val=0.5646, best=0.5515
  [Optuna] physiochemical_protein Fold 5/8 |▊| 161/200 [3:37:33<43:32], val=0.5646, best=0.5515
  [Optuna] physiochemical_protein Fold 5/8 |▊| 161/200 [3:37:33<43:32], val=0.5909, best=0.5515
  [Optuna] physiochemical_protein Fold 5/8 |▊| 162/200 [3:39:53<56:25], val=0.5909, best=0.5515
  [Optuna] physiochemical_protein Fold 5/8 |▊| 162/200 [3:39:53<56:25], val=0.5525, best=0.5515
  [Optuna] physiochemical_protein Fold 5/8 |▊| 163/200 [3:42:31<1:07:34], val=0.5525, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 163/200 [3:42:31<1:07:34], val=0.5513, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 164/200 [3:45:09<1:14:28], val=0.5513, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 164/200 [3:45:09<1:14:28], val=0.5519, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 165/200 [3:47:43<1:17:42], val=0.5519, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 165/200 [3:47:43<1:17:42], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 166/200 [3:50:23<1:19:56], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 166/200 [3:50:23<1:19:56], val=0.5524, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 167/200 [3:52:04<1:11:04], val=0.5524, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 167/200 [3:52:04<1:11:04], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 168/200 [3:54:41<1:13:19], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 168/200 [3:54:41<1:13:19], val=0.5523, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 169/200 [3:57:17<1:13:50], val=0.5523, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 169/200 [3:57:17<1:13:50], val=0.5520, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 170/200 [3:59:53<1:13:33], val=0.5520, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 170/200 [3:59:53<1:13:33], val=0.5522, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 171/200 [4:01:39<1:05:04], val=0.5522, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 171/200 [4:01:39<1:05:04], val=0.5561, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 172/200 [4:04:12<1:05:20], val=0.5561, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 172/200 [4:04:12<1:05:20], val=0.5527, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 173/200 [4:06:47<1:05:01], val=0.5527, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 173/200 [4:06:47<1:05:01], val=0.5527, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 174/200 [4:09:17<1:03:20], val=0.5527, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▊| 174/200 [4:09:17<1:03:20], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▉| 175/200 [4:11:53<1:02:10], val=0.5529, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▉| 175/200 [4:11:53<1:02:10], val=0.5523, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▉| 176/200 [4:14:26<1:00:07], val=0.5523, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▉| 176/200 [4:14:26<1:00:07], val=0.5524, best=0.55
  [Optuna] physiochemical_protein Fold 5/8 |▉| 177/200 [4:16:55<57:32], val=0.5524, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 177/200 [4:16:55<57:32], val=0.5521, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 178/200 [4:19:26<55:06], val=0.5521, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 178/200 [4:19:26<55:06], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 179/200 [4:21:54<52:20], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 179/200 [4:21:54<52:20], val=0.5523, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 180/200 [4:24:23<49:47], val=0.5523, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 180/200 [4:24:23<49:47], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 181/200 [4:26:48<46:52], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 181/200 [4:26:48<46:52], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 182/200 [4:29:22<44:56], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 182/200 [4:29:22<44:56], val=0.5517, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 183/200 [4:31:57<42:52], val=0.5517, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 183/200 [4:31:57<42:52], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 184/200 [4:34:28<40:19], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 184/200 [4:34:28<40:19], val=0.5521, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 185/200 [4:37:00<37:52], val=0.5521, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 185/200 [4:37:00<37:52], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 186/200 [4:39:14<34:06], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 186/200 [4:39:14<34:06], val=0.5522, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 187/200 [4:41:44<31:55], val=0.5522, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 187/200 [4:41:44<31:55], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 188/200 [4:42:06<22:00], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 188/200 [4:42:06<22:00], val=0.6156, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 189/200 [4:44:39<22:30], val=0.6156, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 189/200 [4:44:39<22:30], val=0.5527, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 190/200 [4:47:14<22:05], val=0.5527, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 190/200 [4:47:14<22:05], val=0.5524, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 191/200 [4:48:02<16:02], val=0.5524, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 191/200 [4:48:02<16:02], val=0.5750, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 192/200 [4:50:25<15:44], val=0.5750, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 192/200 [4:50:25<15:44], val=0.5522, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 193/200 [4:52:32<14:04], val=0.5522, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 193/200 [4:52:32<14:04], val=0.5527, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 194/200 [4:55:07<13:05], val=0.5527, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 194/200 [4:55:07<13:05], val=0.5534, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 195/200 [4:57:19<10:56], val=0.5534, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 195/200 [4:57:19<10:56], val=0.5528, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 196/200 [4:59:51<09:10], val=0.5528, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 196/200 [4:59:51<09:10], val=0.5537, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 197/200 [5:02:16<06:58], val=0.5537, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 197/200 [5:02:16<06:58], val=0.5537, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 198/200 [5:04:41<04:42], val=0.5537, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 198/200 [5:04:41<04:42], val=0.5533, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 199/200 [5:07:16<02:25], val=0.5533, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |▉| 199/200 [5:07:16<02:25], val=0.5523, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |█| 200/200 [5:09:38<00:00], val=0.5523, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |█| 200/200 [5:09:38<00:00], val=0.5526, best=0.5513
  [Optuna] physiochemical_protein Fold 5/8 |█| 200/200 [5:09:38<00:00], val=0.5526, best=0.5513
2026-03-10 21:44:02 | INFO     | tpe.benchmark |   │  [Optuna] Fold 5/8 | RMSE=3.4190 | best_val=0.5513 | trials=200 | 18695.9s | ETA: 15:13:38

  [Optuna] physiochemical_protein Fold 6/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 6/8 |▏                             | 1/200 [00:16<55:10]
  [Optuna] physiochemical_protein Fold 6/8 |     | 1/200 [00:16<55:10], val=0.6589, best=0.6589
  [Optuna] physiochemical_protein Fold 6/8 |     | 2/200 [00:32<52:54], val=0.6589, best=0.6589
  [Optuna] physiochemical_protein Fold 6/8 |     | 2/200 [00:32<52:54], val=0.6662, best=0.6589
  [Optuna] physiochemical_protein Fold 6/8 |     | 3/200 [00:49<53:58], val=0.6662, best=0.6589
  [Optuna] physiochemical_protein Fold 6/8 |     | 3/200 [00:49<53:58], val=0.6412, best=0.6412
  [Optuna] physiochemical_protein Fold 6/8 |     | 4/200 [00:58<44:08], val=0.6412, best=0.6412
  [Optuna] physiochemical_protein Fold 6/8 |     | 4/200 [00:58<44:08], val=0.6090, best=0.6090
  [Optuna] physiochemical_protein Fold 6/8 |▏    | 5/200 [01:21<54:55], val=0.6090, best=0.6090
  [Optuna] physiochemical_protein Fold 6/8 |▏    | 5/200 [01:21<54:55], val=0.6003, best=0.6003
  [Optuna] physiochemical_protein Fold 6/8 |▏    | 6/200 [01:36<53:22], val=0.6003, best=0.6003
  [Optuna] physiochemical_protein Fold 6/8 |▏    | 6/200 [01:36<53:22], val=0.6104, best=0.6003
  [Optuna] physiochemical_protein Fold 6/8 |▏    | 7/200 [01:53<53:39], val=0.6104, best=0.6003
  [Optuna] physiochemical_protein Fold 6/8 |▏    | 7/200 [01:53<53:39], val=0.6097, best=0.6003
  [Optuna] physiochemical_protein Fold 6/8 |▏    | 8/200 [02:10<53:10], val=0.6097, best=0.6003
